#profile-title: REALITY BEST без RU
#profile-update-interval: 1
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
vless://a5c9b82e-b971-4502-bce4-693f1eb97229@216.167.27.227:41478?security=reality&encryption=none&pbk=XImbM2wWs5wGcIB2ooFmtancJkhnWJZmsBPlM76gWG0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=285be4ed203a22fd#US 🇺🇸 | @Raydikalx | AC017A
vless://20c72888-b83e-4309-82a4-aab4a2dda778@166.88.186.151:9443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=static.vkimages.io&sid=2f49bccf11150ef2#US 🇺🇸 | @Raydikalx | B3B7DA
vless://dcb70db5-d6b2-4062-98d7-f81ea3af39d1@45.33.62.226:56605?security=reality&type=tcp&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=230aab0877ead4af&pbk=biUeuKkKsKuFwWF7jvdnkir1Ue1wuS1o_7VdpgEpJnE&encryption=none#US 🇺🇸 | @Raydikalx | 1478CC
vless://d72a2e63-d533-4ddd-8b52-3e44a39a4042@50.116.9.184:14009?security=reality&type=tcp&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=80d391d659e918&pbk=637CtcclHQ2bqoW5TpZWrDnZeNCq8ficaQ3ujRTIfUk&encryption=none#US 🇺🇸 | @Raydikalx | 45F5A1
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.216:23576?security=reality&type=tcp&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&encryption=none#US 🇺🇸 | @Raydikalx | 66830B
vless://b355551d-b17f-4a60-81f4-f83efb694b6e@192.220.9.89:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=addons.mozilla.org&fp=chrome&security=reality&pbk=4GNRhxYNHvLIJDBXZJrQzBTSYJ6PCBvNCXOhd-LUQyE&sid=445363b73c7ce4a2#US 🇺🇸 | @Raydikalx | 11D637
vless://22d5930c-6f96-4b77-8f0a-88faca0c9397@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | AB619F
vless://72109745-9dbe-42a6-93c7-8b6eeb7aaed3@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | ED4817
vless://4bd81205-c104-4ee5-8d1a-7f4c458be7a4@172.233.156.123:28396?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=4GGEAAeV42G9qjh098cFNm7feTpssWW2vw7gaIY0J0E&sid=7403a0a9d45e89&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 493A7B
vless://c020a807-16d3-4ad0-99f7-8379421c8b71@172.239.67.156:26542?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=my3biw2X9hZxXzrlw5P9aa9PqlCHgqYMaX5QqNSkBAc&sid=916152c18db147&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 670FE2
vless://1391b006-8332-4f80-bb1a-b2c1632c086c@45.79.103.108:18828?security=reality&type=raw&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=2576868adedf9fc0&pbk=o8nzDkm9KtsfzDPDvWKNQ7s21HcrKKsMTuqg2VyWmgw&encryption=none#US 🇺🇸 | @Raydikalx | D29191
