#profile-title: REALITY STABLE без RU
#profile-update-interval: 1
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
vless://98a28376-ce73-48be-a6f4-abfa74377b65@216.167.27.101:27278?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.nvidia.com&fp=chrome&pbk=Mmuxa6Y9h2thCEMFlQQi26umkKnsirNXQ5btCCyl3EU&sid=994469a256d8&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | BCEC0F
vless://4bd81205-c104-4ee5-8d1a-7f4c458be7a4@172.233.156.123:28396?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=4GGEAAeV42G9qjh098cFNm7feTpssWW2vw7gaIY0J0E&sid=7403a0a9d45e89&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 493A7B
vless://c020a807-16d3-4ad0-99f7-8379421c8b71@172.239.67.156:26542?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=my3biw2X9hZxXzrlw5P9aa9PqlCHgqYMaX5QqNSkBAc&sid=916152c18db147&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 670FE2
vless://462d3997-8745-4f4a-ac9a-07349a211cf0@172.233.156.118:29513?security=reality&type=raw&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=eb92ec5ea76bbad2&pbk=B6t3rGQObWmOZnhzMwbzbW2cS0xdIgjhpfEWtvhmiSY&encryption=none#US 🇺🇸 | @Raydikalx | A9F053
vless://7eed6d87-ecf6-467b-a8ca-52071fa84fca@195.211.99.49:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=VRrsZmyM-QD8YgLGgy2h3pMLbauIBCMoGN2pc8Xt5hE&sid=b605d4e8b7f453ab&sni=www.cloudflare.com#US 🇺🇸 | @Raydikalx | F6A532
vless://316dda83-17f1-4f29-a05f-b84b7f991b82@82.118.18.202:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=HDiwGAN66V77CrlCWrDZupEiSQk204dkWRjJok0zYhk&sni=www.cloudflare.com&sid=720148f2fea16d0f#BG 🇧🇬 | @Raydikalx | 0FB3C1
vless://ca52e2b6-fb9f-4dac-b6dc-49da9923f251@209.200.246.148:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&fp=firefox&security=reality&pbk=uTmb-ytXsx8p0fkBz7A76SHpWk7_oVutIA4LGTE8BQk&sid=f98843107912e782#CA 🇨🇦 | @Raydikalx | 31AC44
vless://10000025-9365-7667-f000-0943b428a020@78.129.237.23:443?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=cWVHOLypYFtzpvgldlZ5h1fhOTptEC-ZQI7pFb7ok0c&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=strapi.io&sid=5e11872495085a8f#GB 🇬🇧 | @Raydikalx | 9B6C78
vless://1996007c-e7bc-464b-999b-cac28cec6c3e@138.124.125.211:443?encryption=none&type=tcp&security=reality&pbk=RVj8E6YuWeOq9XzIVLQCKM39qa-Cknp-GYvVAA1UPFo&sid=72cceb78&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision#GB 🇬🇧 | @Raydikalx | 041108
vless://3420b101-10af-49ff-b308-8d864b90e52d@78.129.150.210:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp#GB 🇬🇧 | @Raydikalx | C99327
vless://eddee2c9-fdf9-4b55-b8ac-3481a680b060@52.194.245.53:33486?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.intel.com&fp=firefox&pbk=0XefSfdaAV77RBJrVSVBIdRNUHUlaMGmFT5mX_Aw6G8&sid=1671781f157ac27e&type=tcp&headerType=none&path=/#JP 🇯🇵 | @Raydikalx | BDF5C8
